[0.262s] Invoking command in '/home/subun/eyrc_hb/hb_task_2_ws/build/hb_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/subun/eyrc_hb/hb_task_2_ws/install/hb_task2b:/home/subun/eyrc_hb/hb_task_2_ws/install/hb_task2a:/home/subun/eyrc_hb/hb_task1b_ws/install/hb_task_1b:/home/subun/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/subun/ros_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/subun/eyrc_hb/hb_task_2_ws/build/hb_bot -- -j16 -l16
[0.686s] Invoked command in '/home/subun/eyrc_hb/hb_task_2_ws/build/hb_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/subun/eyrc_hb/hb_task_2_ws/install/hb_task2b:/home/subun/eyrc_hb/hb_task_2_ws/install/hb_task2a:/home/subun/eyrc_hb/hb_task1b_ws/install/hb_task_1b:/home/subun/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/subun/ros_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/subun/eyrc_hb/hb_task_2_ws/build/hb_bot -- -j16 -l16
[0.707s] Invoking command in '/home/subun/eyrc_hb/hb_task_2_ws/build/hb_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/subun/eyrc_hb/hb_task_2_ws/install/hb_task2b:/home/subun/eyrc_hb/hb_task_2_ws/install/hb_task2a:/home/subun/eyrc_hb/hb_task1b_ws/install/hb_task_1b:/home/subun/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/subun/ros_ws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/subun/eyrc_hb/hb_task_2_ws/build/hb_bot
[0.713s] -- Install configuration: ""
[0.714s] -- Execute custom install script
[0.714s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task_2_ws/install/hb_bot/share/hb_bot//launch/Spawn_bot.launch.py
[0.714s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task_2_ws/install/hb_bot/share/hb_bot//launch/multi_bot_spawn.launch.py
[0.714s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task_2_ws/install/hb_bot/share/hb_bot//meshes/bot_1.dae
[0.714s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task_2_ws/install/hb_bot/share/hb_bot//meshes/bot_1.jpg
[0.714s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task_2_ws/install/hb_bot/share/hb_bot//meshes/bot_1.jpg.001.jpg
[0.715s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task_2_ws/install/hb_bot/share/hb_bot//meshes/bot_2.dae
[0.715s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task_2_ws/install/hb_bot/share/hb_bot//meshes/bot_2.jpg
[0.715s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task_2_ws/install/hb_bot/share/hb_bot//meshes/bot_2.jpg.001.jpg
[0.715s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task_2_ws/install/hb_bot/share/hb_bot//meshes/bot_3.dae
[0.715s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task_2_ws/install/hb_bot/share/hb_bot//meshes/bot_3.jpg
[0.715s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task_2_ws/install/hb_bot/share/hb_bot//meshes/bot_3.jpg.001.jpg
[0.715s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task_2_ws/install/hb_bot/share/hb_bot//meshes/wheel.stl
