[0.010s] Invoking command in '/home/subun/eyrc_hb/hb_task1a_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/subun/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/subun/ros_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/subun/eyrc_hb/hb_task1a_ws/build/turtlesim -- -j16 -l16
[0.045s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[0.050s] [  1%] Built target turtlesim__cpp
[0.054s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.055s] [ 11%] Built target ament_cmake_python_symlink_turtlesim
[0.060s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[0.060s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[0.062s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[0.064s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[0.072s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[0.074s] [ 31%] Built target turtlesim__rosidl_typesupport_c
[0.076s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.077s] [ 57%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.077s] [ 61%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.080s] [ 71%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.081s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[0.094s] [ 73%] Built target draw_square
[0.097s] [ 73%] Built target turtlesim
[0.097s] [ 75%] Built target turtle_teleop_key
[0.098s] [ 77%] Built target mimic
[0.107s] [ 83%] Built target turtlesim_node
[0.112s] [ 84%] Built target turtlesim__py
[0.122s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[0.134s] [ 93%] Built target turtlesim__rosidl_generator_py
[0.142s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[0.142s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[0.151s] [ 96%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.151s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.155s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.214s] running egg_info
[0.214s] writing turtlesim.egg-info/PKG-INFO
[0.214s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.214s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.215s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.216s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.232s] [100%] Built target ament_cmake_python_build_turtlesim_egg
[0.240s] Invoked command in '/home/subun/eyrc_hb/hb_task1a_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/subun/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/subun/ros_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/subun/eyrc_hb/hb_task1a_ws/build/turtlesim -- -j16 -l16
[0.349s] Invoking command in '/home/subun/eyrc_hb/hb_task1a_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/subun/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/subun/ros_ws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/subun/eyrc_hb/hb_task1a_ws/build/turtlesim
[0.354s] -- Install configuration: ""
[0.354s] -- Execute custom install script
[0.355s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[0.355s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
[0.355s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
[0.355s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
[0.355s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
[0.355s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[0.355s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[0.355s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[0.355s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
[0.355s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
[0.356s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.h
[0.356s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
[0.356s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.h
[0.356s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_c__visibility_control.h
[0.356s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.h
[0.356s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.h
[0.356s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.h
[0.356s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.h
[0.356s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.h
